username,full_name,twitter_url,tweet_text,tweet_time,number_of_likes,no_of_retweets,no_of_replies,mentions,no_of_mentions,hashtags,no_of_hashtags,call_to_action,image_url
marihperronio,marih perroni,https://twitter.com/marihperronio/status/1302798224193880068,"""Quadro “o pôr do sol “ | sessão pintura em tela.

#marihperroni #tela #quadro #pinturaemtela #paintersofinstagram #paintjob #painting🎨 #pinturaoleo #pinturacontemporanea #pinturaamão #pinturaacrílica… https",2020-09-06 19:37:00,,,0,,0,marihperroni | tela | quadro | pinturaemtela | paintersofinsta | paintjob | painting | pinturaoleo | pinturacontempo | pinturaamão | pinturaacrílica,11,,
zahyguajajara,Zahy Guajajara,https://twitter.com/zahyguajajara/status/1301878778470293504,"""Tela pintada com urucum, capim seco moído e tinha acrílica. 
#tela #art #arteindígena #pintura #tintasnaturais #Peixes #urucum… https",2020-09-04 06:44:00,2,,1,,0,tela | art | arteindígena | pintura | tintasnaturais | Peixes | urucum,7,,
veronicadelcarp,Verónica del Carpio,https://twitter.com/veronicadelcarp/status/1301186648890376193,"""A ver cómo lo digo.
Hay que quitarse de encima de una vez el Concordato. Para ocultar los privilegios jurídicos de la Iglesia católica se han admitido  otros matrimonios religiosos además del católico en vez de poner un único matrimonio civil. ¿Y Educación la misma linea? #Tela… https",2020-09-02 08:54:00,75,37,2,,0,Tela,1,,
martabll,Marta Bernardo,https://twitter.com/martabll/status/1301938745164410889,"""la prensa internacional se hace eco de la nefasta gestión del coronavirus de Ayuso y se pregunta si Madrid es la puerta de la segunda ola de COVID en España y Europa #TELA ! https",2020-09-04 10:42:00,11,14,0,,0,TELA,1,,
veronicadelcarp,Verónica del Carpio,https://twitter.com/veronicadelcarp/status/1300700360395370496,"""La vicepresidenta del Gobierno, además profesora de D. Constitucional, NO sabe que la Ley de Presupuestos NO es ley orgánica y NO necesita mayoría absoluta. ¿En serio están negociando los presupuestos sin saber qué mayoría es precisa? #Tela

https",2020-09-01 00:41:00,230,128,17,,0,Tela,1,,
blockchainnewsm,Blockchain.News,https://twitter.com/BlockchainNewsM/status/1301011642256293889,"""@elonmusk confirmed that Tesla was recently targeted in a ransomware attack set to extort $1 million in Bitcoin from the car manufacturing giant.
 
#bitcoin #ransomware #tela #billionaire #extortion #BTC #FBI #Winklevoss

https",2020-09-01 21:18:00,2,2,0,elonmusk,1,bitcoin | ransomware | tela | billionaire | extortion | BTC | FBI | Winklevoss,8,,
jouzette,jouzette,https://twitter.com/jouzette/status/1302357304923361280,"""La Consellera es vol explicar i la Rahola li diu",2020-09-05 14:25:00,8,4,0,,0,,0,,
ajmembreno,AJ Coco's mom ,https://twitter.com/AJMembreno/status/1302323470303408133,"""Tela ❤️ LOVED diving here. #Tela #Honduras #Diving #scuba #reef #tourism https",2020-09-05 12:11:00,1,1,0,,0,Tela | Honduras | Diving | scuba | reef | tourism,6,,
maryhigley1,"Yours, Occasionally",https://twitter.com/maryhigley1/status/1301362443994750977,"""NEW to my #etsy shop",2020-09-02 20:32:00,,1,0,,0,etsy,1,,https://pbs.twimg.com/media/Eg9ePiAX0AAdkE8.jpg
davidingc2,HONG KONG LEADERS,https://twitter.com/davidingc2/status/1301777323566350336,"""Modal is a eco-friend materiasl, it is eco friendly item, please let us know if you are intersted in ? thanks WhatsApp/Line",2020-09-04 00:01:00,,,0,,0,,0,,https://pbs.twimg.com/media/EhDXiw1VoAA-zCS.jpg
albanodante76,Albano-Dante Fachín,https://twitter.com/AlbanoDante76/status/1303028107696201729,"""La ""taula de diàleg"" amb presó al fons.
Oli sobre #tela.… """,2020-09-07 10:51:00,244,111,12,,0,tela,1,,
mariorgaleas,Mario R. Galéas,https://twitter.com/MarioRGaleas/status/1301529011047346182,"""Come and see what #GOD has done; how awesome his works.

📍🌏 #Tornabe, #Tela, #Honduras 🌴🌞😃🏊🏄… """,2020-09-03 07:34:00,6,3,0,,0,GOD | Tornabe | Tela | Honduras,4,,https://pbs.twimg.com/media/Eg_1vOYXcAE5enw.jpg
murtra_leon,Murtraleón,https://twitter.com/murtra_leon/status/1300494761296629760,"""Nuevo Lanzamiento⭐️

Murtraleón se complace en presentar los nuevos colores neón para cintas poliéster teñida.

Para más información favor de contactar a su ejecutivo de ventas o mandar su mensaje directo a la página.

#Webbing #Cinta #Colores #Color #Poliéster #Polyester… https",2020-08-31 11:04:00,,,1,,0,Webbing | Cinta | Colores | Color | Poliéster | Polyester,6,,https://pbs.twimg.com/media/EgxIpVQX0AQ7nWX.jpg
telasfreigenedo,Almacenes Freigenedo,https://twitter.com/TelasFreigenedo/status/1301493599058698240,"""Tejido de #poliéster y #algodón #gris melagne con reverso en #pelito de color blanco. Punto de #sudadera con tacto muy suave y dócil. Tejido cálido y con caída perfecto para la creación de prendas invernales.
https",2020-09-03 05:13:00,,,0,,0,poliéster | algodón | gris | pelito | sudadera,5,,
telasfreigenedo,Almacenes Freigenedo,https://twitter.com/TelasFreigenedo/status/1300783758036152320,"""Tejido de #poliéster con propiedades #hidrofugas y #antebacterianas. #Microfibra ligera con cierto cuerpo, con una cara suave donde lleva el tratado y otra más áspera, perfecta para la creación de productos #sanitarios. 
https",2020-09-01 06:13:00,1,,0,,0,poliéster | hidrofugas | antebacterianas | Microfibra | sanitarios,5,,
fer___gonzalez,Fer González,https://twitter.com/Fer___Gonzalez/status/1302609130457358336,"""Quiero compartir lo último que he añadido a mi tienda de #etsy",2020-09-06 07:06:00,,,0,,0,etsy,1,,https://pbs.twimg.com/media/EhPMGdfXgAEvB-y.jpg
click_printing,ClickPrinting,https://twitter.com/Click_printing/status/1300742791081885697,"""Descubre la nueva web de ClickPrinting 🔝🔝🔝

👉 Más fácil
👉Más rápida
y adaptada a todas tus necesidades...

https",2020-09-01 03:30:00,1,,0,,0,,0,,https://pbs.twimg.com/media/Eg0qrO5WoAIlvzj.jpg
,,https://twitter.com/murtra_leon/status/1300494764828241923,"""New Release⭐️

Murtraleon is pleased to present the new neon colors for dyed polyester webbing.

For more information please contact your sales executive or send a direct message to the page.

#Webbing #Cinta #Colores #Color #Poliéster #Polyester… https",2020-08-31 11:04:00,,,0,,0,Webbing | Cinta | Colores | Color | Poliéster | Polyester,6,,https://pbs.twimg.com/media/EgxIqfsWoAAzVrh.jpg
click_printing,ClickPrinting,https://twitter.com/Click_printing/status/1300791803080212483,"""Te presentamos la nueva web de ClickPrinting.

Nueva interfaz, más intuitiva, más eficiente, más accesible.

Descúbrenos en

https",2020-09-01 06:45:00,,,0,,0,,0,,
click_printing,ClickPrinting,https://twitter.com/Click_printing/status/1301463740391579648,"""IMPRESIONES DE GRAN FORMATO EN LONAS PUBLICITARIAS PARA EMPRESAS.

https",2020-09-03 03:15:00,,,0,,0,,0,,https://pbs.twimg.com/media/Eg-6X9RWsAEpgW-.jpg
soyjin4,Soy Jin_WH,https://twitter.com/SoyJin4/status/1302105339228192775,"""Quiero leer #Poliester pero quiero leerlo cuando la degu lo termine PERO con los mil rts de la degu me dio curiosidad y no se que hacer ,si no eligen les doy bloq""",2020-09-04 21:44:00,,,2,,0,Poliester,1,,
crh_servicios,Rocío Reina,https://twitter.com/CRH_Servicios/status/1302913014790852608,"""Pulseras de tela de tacto suave, con sistema de cierre ajustable, o inviolable. Personalización a todo color a 1 ó 2 caras. #Pulseras #Eventos #Tela #Poliéster #Conciertos #ControlDeAcceso #Hermandades #Fiestas #Merchandising #ReclamoPublicitario #Lankamp #YouTuber #CRH_Servicios… https",2020-09-07 03:14:00,2,,0,,0,Pulseras | Eventos | Tela | Poliéster | Conciertos | ControlDeAcceso | Hermandades | Fiestas | Merchandising | ReclamoPublicit | Lankamp | YouTuber | CRH_Servicios,13,,https://pbs.twimg.com/media/EhTgcmZWkAAfuUn.jpg
clusteraeice,AEICE,https://twitter.com/ClusterAeice/status/1301420456705171456,"""✅ ¿Te gusta conducir? 🚗 Nunca habías pensado que los salpicaderos o paragolpes están fabricados con #Poliéster Reforzado con #FibradeVidrio #PRFV para ser duraderos y resistentes🏎️ ¡En el #Taller4LifeRefibre te lo contamos!
#EconomiaCircular #residuos #innovacion #pavimentos… https",2020-09-03 00:23:00,3,,1,,0,Poliéster | FibradeVidrio | PRFV | Taller4LifeRefi | EconomiaCircula | residuos | innovacion | pavimentos,8,,https://pbs.twimg.com/media/Eg-R2s3XcAUftDi.jpg
clusteraeice,AEICE,https://twitter.com/ClusterAeice/status/1302880352990621696,"""🛩️ Volar es un sueño cumplido gracias a los aviones ✈️ y al #Poliéster Reforzado con #FibradeVidrio #PRFV que hace sus piezas muy resistentes al ataque químico, duras y flexibles a la vez 🛸 Te lo contamos todo en el #Taller4LifeRefibre ¡Aún puedes apuntarte!
#EconomiaCircular… https",2020-09-07 01:04:00,3,1,1,,0,Poliéster | FibradeVidrio | PRFV | Taller4LifeRefi | EconomiaCircula,5,,https://pbs.twimg.com/media/EhTB9S0XYAAvjJW.jpg
ivorywu7,Ivory Wu,https://twitter.com/IvoryWu7/status/1300274659548565504,"""easy cutting with any shape 
whatsapp",2020-08-30 20:30:00,,,0,,0,,0,,
hsiangluni,HsiangLun Industrial,https://twitter.com/HsianglunI/status/1301424137114587139,"""We devote to developing the fabric more eco-friendly, and we are the bluesign partner.

Welcome to contact us",2020-09-03 00:37:00,2,,1,,0,,0,,
bowmaycons,Bowmay Consulting,https://twitter.com/BowmayCons/status/1301764967163666433,"""Who do you know in the Textile sector who needs a new job...?

Please pop their details on the link below, and we'll help them out today!

https",2020-09-03 23:12:00,,,0,,0,,0,,https://pbs.twimg.com/media/EhDMVnkWkAAKbrM.jpg
textilespedia,Textilespedia,https://twitter.com/textilespedia/status/1300102872164564993,"""Curious to know about textile sector? Then take an overview of Textile Industry 👉🏻

https",2020-08-30 09:07:00,2,,0,,0,,0,,
onestrugglesf,One Struggle,https://twitter.com/OneStruggleSF/status/1301535883083087873,"""#Textile workers in #Haiti have to work through #covid19 w/o healthcare b/c #AlainVillard has stolen their payments for years! Officials meant to help them to do the opposite, so they are organizing to help themselves. You can support by donating https",2020-09-03 08:01:00,5,3,1,,0,Textile | Haiti | covid19 | AlainVillard,4,,https://pbs.twimg.com/media/Eg_7-r3WAAEIc8Y.jpg | https://pbs.twimg.com/media/Eg_7-r5WkAEKg2G.jpg | https://pbs.twimg.com/media/Eg_7-r5XcAMbq2o.jpg
bowmaycons,Bowmay Consulting,https://twitter.com/BowmayCons/status/1301406531448172545,"""20 years in recruitment. What’s it like?
Jessica Dean-Percy shares her views (and a classic pic, which you're not allowed to laugh at...) of how things have changed in recruitment and across the textile & supply chain sectors

#recruitment #textile  ... https",2020-09-02 23:27:00,,,0,,0,recruitment | textile,2,,https://pbs.twimg.com/media/Eg-GV3fXgAUUY5O.jpg
driftnetartsweb,Driftnet Arts,https://twitter.com/driftnetartsweb/status/1302340469385506817,"""New on my website today, mixed media landscapes. Freestanding on a light wood base. Inspired by walks along the Suffolk coastline. Free shipping to UK. #landscape #beach #ocean #driftnetarts #framlingham #textile… https",2020-09-05 13:18:00,1,,0,,0,landscape | beach | ocean | driftnetarts | framlingham | textile,6,,
en_germany,Deutschland.de | Germany,https://twitter.com/en_germany/status/1302552909629001729,"""+++ German government helps textile industry in developing countries

❗ Click here 👉 https",2020-09-06 03:23:00,17,2,0,,0,,0,,https://pbs.twimg.com/media/EhOY98OX0AEwALt.png
puffinpatchwork,Magghi,https://twitter.com/puffinpatchwork/status/1302683000128364546,"""Doing a happy dance as this sold at the Mull of Gallery today ❤️
#UKCraftersHour #HandmadeHour #Textile #recycling #textileart #gift #gallery #galloway #Scotland… https",2020-09-06 12:00:00,11,3,0,,0,UKCraftersHour | HandmadeHour | Textile | recycling | textileart | gift | gallery | galloway | Scotland,9,,https://pbs.twimg.com/media/EhQPSGMWsAYjUfA.jpg
cf_framing,Custom Frames,https://twitter.com/CF_Framing/status/1302881804878336000,"""You might need to look carefully to see the football player in this #batik artwork, but you certainly couldn't miss the finished #framed image at 5ft wide. The image was painted onto #textile, which we stretched onto a wooden frame we had made especially for it.… https",2020-09-07 01:10:00,1,,0,,0,batik | framed | textile,3,,https://pbs.twimg.com/media/EhTEGN_WAAIfOeh.jpg
thevonwong,Von Wong,https://twitter.com/thevonwong/status/1301188222639370243,"""Last week, Jack Sim talked about mutual exploitation. This week, 4x Ironman @Graham_Ross shows what can be achieved through mutual benefit & curiosity.
Full interview on Impact Everywhere ep 23",2020-09-02 09:00:00,,,0,Graham_Ross,1,,0,,https://pbs.twimg.com/media/Eg6_ywtXYAkRArb.jpg
haqsmusings,Riaz Haq,https://twitter.com/haqsmusings/status/1302816654108180480,"""#Pakistan to Grow #Hemp For #Manufacturing & #Export of #Industrial and #Medicinal Products. It has been used to smoke and to to make ropes, bags and #textile fabrics for centuries. Rope beds, known as charpais, are still a common sight in rural Pakistan. https",2020-09-06 20:51:00,16,6,0,,0,Pakistan | Hemp | Manufacturing | Export | Industrial | Medicinal | textile,7,,https://pbs.twimg.com/media/EhSIx5BUMAEvk7P.jpg
bowmaycons,Bowmay Consulting,https://twitter.com/BowmayCons/status/1302925592548069377,"""A textile that can change and remember its shape
 https",2020-09-07 04:04:00,,,0,,0,,0,,https://pbs.twimg.com/media/EhTr665WkAEHGVl.jpg
mswhol1gan,Heather Hockin ,https://twitter.com/MsWhol1gan/status/1302577453190217729,"""Tonight I'm starting the Caracal cat's iconic ears. Thought of waiting to show you when they were actually done, but I'm just too excited. 🐱 #artdoll #textile #artshare #crafturday #crafting #Caturday… https",2020-09-06 05:00:00,10,5,0,,0,artdoll | textile | artshare | crafturday | crafting | Caturday,6,,https://pbs.twimg.com/media/EhOvSkMX0AAss95.jpg
hurmerintaart,Hurmerinta Art,https://twitter.com/HurmerintaArt/status/1302744126551732225,"""This beautiful jungle design is available on my Redbubble shop as #wallart #bags #pillows #showercurtains #cards #coasters #textile #pouches #accessories and #facemasks 😊… https",2020-09-06 16:02:00,8,10,0,,0,wallart | bags | pillows | showercurtains | cards | coasters | textile | pouches | accessories | facemasks,10,,https://pbs.twimg.com/media/EhRG2-iXYAAl5CS.jpg
jprcitypalace,"City Palace, Jaipur",https://twitter.com/JprCityPalace/status/1302517699629572097,"""~ Royal Textiles At The Jaipur Court  ~

(Late 18th century)⏳️

Large fragments of a carriage cover of embroidered velvet which once belonged to the royal stores of Amber.. 

#Textile #TextileDesigner #TextileGallery #MSMSIIMuseum #Museum #Jaipur #Past #History #Royal #Royalty… https",2020-09-06 01:03:00,8,2,3,,0,Textile | TextileDesigner | TextileGallery | MSMSIIMuseum | Museum | Jaipur | Past | History | Royal | Royalty,10,,https://pbs.twimg.com/media/EhN439rUwAAmyly.jpg
dw_environment,DW Global Ideas & Environment,https://twitter.com/dw_environment/status/1302977421948235782,"""The #textile industry is seen as one of the biggest #environmental #polluters, but that’s not to say that some designers aren’t employing eco-friendly practices, like, Ricância Agira in Mozambique 🧵♻️✂️… https",2020-09-07 07:30:00,12,6,1,,0,textile | environmental | polluters,3,,
poppyszaybo,poppyszaybo,https://twitter.com/poppyszaybo/status/1302143634603679745,"""Water droplets on mesh in a field of kohlrabi providing inspiration for new #textile pieces #Suffolk… """,2020-09-05 00:16:00,6,,0,,0,textile | Suffolk,2,,https://pbs.twimg.com/media/EhIkutWXsAEDESS.jpg
azaone1,AZA-one,https://twitter.com/AZAone1/status/1302316617989226503,"""The baorisa hieroglyphica moth textil fabric embroidery wire ..#ArtistOnTwitter #embroidery #crafts #textile… """,2020-09-05 11:44:00,3,1,0,,0,ArtistOnTwitter | embroidery | crafts | textile,4,,https://pbs.twimg.com/media/EhLBmIoXYAEK5WT.jpg
notsammyray,𝚜𝚊𝚖𝚖𝚢 𝚛𝚊𝚢 _ 𝚋𝚕𝚖,https://twitter.com/notsammyray/status/1302118614431141888,"""#LANA",2020-09-04 22:37:00,1,,0,,0,LANA,1,,
superyachtfan,SuperYachtFan,https://twitter.com/Superyachtfan/status/1302251619531264000,"""Just another day a the #office.
 
The new 107m (351ft) #Benetti yacht #Lana and the 140m (459ft) #Fincantieri #yacht Ocean Victory
 
📷 Raphael Belly via @Superyachtfan 
 
https",2020-09-05 07:25:00,3,2,0,Superyachtfan,1,office | Benetti | Lana | Fincantieri | yacht,5,,https://pbs.twimg.com/media/EhKG8ZIXgAIV3x_.jpg
,,https://twitter.com/babykasaa/status/1302013917342949389,"""Oha dur #seda… """,2020-09-04 15:41:00,1,,1,,0,seda,1,,
trumatejidos,truma Tejidos,https://twitter.com/TRUMATEJIDOS/status/1300425329325101057,"""Hoy tenīamos ganas de algo simple.. panal dos agujas seda o algodón. REMERA Y LISTO! 
Tejemos para vos y enviamos a todo el país.
#knitting #algodón #seda #hechoamano✔ #tiendaonlineargentina #tiendaderopa… https",2020-08-31 06:28:00,,,0,,0,knitting | algodón | seda | hechoamano | tiendaonlinearg | tiendaderopa,6,,
superyachtfan,SuperYachtFan,https://twitter.com/Superyachtfan/status/1302255054225891328,"""Crew ops
 
The new 107m (351ft) @BenettiYachts Lana
 
📷 Raphael Belly via @superyachtfan 
 
https",2020-09-05 07:39:00,6,4,0,BenettiYachts | superyachtfan,2,,0,,https://pbs.twimg.com/media/EhKKC8VWoAAfpSL.jpg
poopooheadshit,peanut tiddies,https://twitter.com/poopooheadshit/status/1301918778494648322,"""Me everyday",2020-09-04 09:23:00,1,,0,,0,,0,,https://pbs.twimg.com/media/EhFYOY9VkAIimz3.jpg
zocoup,ZocoUp.Marketplace,https://twitter.com/zocoup/status/1303024741779935233,"""#BUDA SILVER #escayola Técnica",2020-09-07 10:38:00,,,0,,0,BUDA | escayola,2,,https://pbs.twimg.com/media/EhVGGLUXYAIWr1c.jpg
teatroateatro,Teatro a Teatro,https://twitter.com/TeatroaTeatro/status/1301075108270927873,"""SEDA",2020-09-02 01:30:00,6,3,0,,0,,0,,https://pbs.twimg.com/media/Eg5WH1iWAAASU8H.jpg
palomitasconger,Palomitas Con Ger,https://twitter.com/PalomitasconGEr/status/1302169653230305280,"""Silk/Seda podría tener cabida en el universo de películas de Sony Pictures. Están valorando hacer una serie de acción real de la joven spidergirl del multiverso arácnido. Podría ser llevada a cabo por Amazon; según rumores.

#Silk #Seda #MultiversoAracnido #SonyPictures #Amazon… https",2020-09-05 02:00:00,,,0,,0,Silk | Seda | MultiversoAracn | SonyPictures | Amazon,5,,https://pbs.twimg.com/media/EhI8ZkSXgAEbW3t.jpg
gredaelli,GIORGIO REDAELLI,https://twitter.com/GRedaelli/status/1300541277642072064,"""Pensá en un color para tu #outfit...si, lo tenemos!! 🔥

Más de 600 modelos distintos de camisas de puro algodón italiano 🇮🇹
Qué esperas para conocernos?! 

#GiorgioRedaelli 👔

https",2020-08-31 14:09:00,,,0,,0,outfit | GiorgioRedaelli,2,,https://pbs.twimg.com/media/EgxzYufXsAIahCK.jpg
celipizan,celipizan,https://twitter.com/celipizan/status/1302651021139742720,"""El verde menta vuelve a ser el color estrella del street style  .

#camisasmujer #charmiuse #seda #readytowear #celipizan https",2020-09-06 09:53:00,,,0,,0,camisasmujer | charmiuse | seda | readytowear | celipizan,5,,
